municipality_district,year_built,structure_type,roof,construction,remaining_economic_life,windows,basement,basement_area,foundation_walls,flooring,plumbing_lines,heating,fuel_type,cooling,room_count,room_total,main_lvl_area,second_lvl_area,third_lvl_area,gla,condition,std_unit_number,std_street_number,std_street_name,std_city,std_province,std_postal_code,std_full_address,bedrooms,full_baths,half_baths,condition_score
Pittsburgh Township,2013,Detached,Asphalt Shingle,Wood Frame,60,Vinyl,Full/Finished,887.0,Poured Concrete,"Hardwood, ceramic, carpet, laminate","Copper, PEX, ABS",Forced Air,Natural Gas,Central Air,6,6,858.0,630.0,,1488.0,Average,,1753,Reginald Bart Dr,Kingston,ON,K7K0E9,"1753 Reginald Bart Dr, Kingston, ON, K7K0E9",3.0,3.0,1.0,3
Halifax,1974,Condominium,"Membrane, Asphalt Shingle",Concrete Foundation & Floors,55,Vinyl,Full/Part Finished,382.0,Concrete,Laminate,"Copper, PEX, ABS",Electric Baseboard,Electric,None,6,6,580.0,656.0,,1236.0,Average,,5551,Sentinal Sq,Halifax,NS,B3K4A8,"5551 Sentinal Sq, Halifax, NS, B3K4A8",3.0,2.0,0.0,3
"Calgary AB, Rocky Ridge",2013,Detached,Asphalt/Fiberglass Shingle,Wood,55,PVC,Full/Finished,102.0,Concrete,Hardwood,"Copper, PEX, ABS",Forced Air,Natural Gas,None,9,9,111.0,150.0,,2809.404,Good,,2,Rockcliff Hts Nw,Calgary,AB,T3G0C7,"2 Rockcliff Hts Nw, Calgary, AB, T3G0C7",4.0,3.0,1.0,4
Gananoque,1900,Detached,Asphalt Shingle,Wood Frame,60,Vinyl,Cellar,952.0,Stone,"Hardwood, ceramic","Copper, PEX, ABS",Forced Air,Natural Gas,Central Air,8,8,1290.0,952.0,,2242.0,Average,,174,South St,Gananoque,ON,K7G1A2,"174 South St, Gananoque, ON, K7G1A2",3.0,2.0,1.0,3
"Calgary, AB / Hidden Valley",1998,Detached,Asphalt Shingle,Wood,50,Vinyl,"Full, Walkout",543.0,Poured Concrete,"carpet, linoleum, hardwood, laminate, ceramic,","Copper, PEX, ABS",Forced Air,Natural Gas,Central Air,8,8,579.0,793.0,,1372.0,Good,,9449,Hidden Valley Dr Nw,Calgary,AB,T3A5T1,"9449 Hidden Valley Dr Nw, Calgary, AB, T3A5T1",3.0,1.0,1.0,4
"Region of Peel, City of Brampton",1975,Townhouse,Asphalt/Fiberglass Shingle,Wood,40,PVC,Full/Finished,567.0,Concrete,Hardwood,Copper,Forced Air,Natural Gas,Central Air,6,6,567.0,611.0,,1178.0,Average,,84,Carleton Pl,Brampton,ON,L6T3Z4,"84 Carleton Pl, Brampton, ON, L6T3Z4",3.0,1.0,1.0,3
"Calgary, AB / Evergreen",2007,Detached,Asphalt Shingle,Wood,55,Vinyl,Full/Finished,1269.0,Poured Concrete,"carpet, ceramic, hardwood,","Copper, PEX, ABS",Forced Air,Natural Gas,Central Air,9,9,1269.0,934.0,,2203.0,Excellent,,299,Everoak Dr Sw,Calgary,AB,T2Y0A5,"299 Everoak Dr Sw, Calgary, AB, T2Y0A5",3.0,2.0,1.0,5
"Community of Lowbanks, Regional Municipality of Haldimand County",1988,Detached,Rubber shingle,Wood frame,45,Vinyl,Part/Full Finished,1695.0,Poured concrete,"Vinyl plank, Hardwood, Ceramic tile, Carpet","Copper, PEX, ABS","Forced air, Radiant in-floor heating",Natural Gas,Central Air,8,8,479.0,2294.0,,2773.0,Average,,44041,Hendershot Rd,Lowbanks,ON,N0A1K0,"44041 Hendershot Rd, Lowbanks, ON, N0A1K0",4.0,2.0,1.0,3
10 - 15 (Amherstburg - Malden Centre),1885,Detached,Asphalt/Fiberglass Shingle,Wood,60,PVC,Full/Unfinished,1152.0,Concrete,Ceramic,Copper,Forced Air,Natural Gas,Central Air,9,10,1152.0,1152.0,,2304.0,Fair,,4315,Concession Rd 4 N/A S,Amherstburg,ON,N9V2Y8,"4315 Concession Rd 4 N/A S, Amherstburg, ON, N9V2Y8",4.0,2.0,0.0,2
"Langdon, AB / Boulder Creek",2015,Detached,Asphalt/Fiberglass Shingle,Concrete,60,Vinyl,Full Finished/Walkout,620.0,Concrete,Hardwood,Mixed,Forced Air,Natural Gas,Central Air,9,9,953.0,1108.0,,2061.0,Good,,260,Boulder Creek Cres,Langdon,AB,T0J1X3,"260 Boulder Creek Cres, Langdon, AB, T0J1X3",3.0,3.0,1.0,4
City of Calgary/Copperfield,2008,Detached,Asphalt Shingle,Wood,55,Vinyl,Full/Finished,950.0,Concrete,"Carpet, tile and hardwood","Copper, PEX, ABS",Forced Air,Natural Gas,None,7,7,1060.0,1292.0,,2352.0,Good,,58,Copperleaf Terr Se,Calgary,AB,T2Z0H9,"58 Copperleaf Terr Se, Calgary, AB, T2Z0H9",3.0,3.0,1.0,4
"City of Kitchener, Region of Waterloo",1999,Detached,Asphalt/Fiberglass Shingle,Wood,72,PVC,Full/Finished,621.0,Concrete,Laminate,"Copper, PEX, ABS",Forced Air,Natural Gas,Central Air,6,6,621.0,830.0,,1451.0,Average,,81,Eastforest Trl,Kitchener,ON,N2N3M3,"81 Eastforest Trl, Kitchener, ON, N2N3M3",3.0,1.0,1.0,3
"Calgary, AB / Sandstone Valley",1988,Detached,Asphalt/Fiberglass Shingle,Wood,50,PVC,Full/Finished,1000.0,Concrete,Vinyl,"Copper, PEX, ABS",Forced Air,Natural Gas,None,7,7,1045.37,701.43,,1746.79,Good,,184,Sandpiper Cir Nw,Calgary,AB,T3K3P4,"184 Sandpiper Cir Nw, Calgary, AB, T3K3P4",3.0,2.0,1.0,4
"Loyalist Township, County of Lennox and Addington",1900,Detached,Metal,Wood Frame,50,Vinyl,Cellar,800.0,Stone/Concrete Block,"Hardwood, vinyl, ceramic, laminate","Copper, PEX, ABS",Forced Air,Oil,Central Air,10,10,1517.0,621.0,,2.0,Average,,1841,Fisk Rd,Odessa,ON,K0H2H0,"1841 Fisk Rd, Odessa, ON, K0H2H0",5.0,2.0,0.0,3
Halifax Regional Municipality - Lake Echo,2004,Detached,Asphalt Shingle,Wood,48,Vinyl,Full/Finished,1005.0,Poured Concrete,Ceramic,"Copper, PEX, ABS",Ducted heat pump & FHA Oil back up,Electric and Oil,Heat Pump,9,9,1005.0,1005.0,,2010.0,Average,,23,Macfarlane St,Lake Echo,NS,B3E1M5,"23 Macfarlane St, Lake Echo, NS, B3E1M5",3.0,2.0,1.0,3
Kingston,1920,Detached,Metal,Wood Frame,40,Vinyl,Cellar,627.0,Stone,"Hardwood, laminate","Copper, PEX, ABS",Forced Air,Propane,Central Air,7,7,627.0,627.0,,1254.0,Average,,1050,John F. Scott Rd,Kingston,ON,K7L4V3,"1050 John F. Scott Rd, Kingston, ON, K7L4V3",3.0,1.0,1.0,3
Halifax Regional Municipality - Seabright,2024,Detached,Metal,Wood,59,"Vinyl, Wood",Full/Part Finished,2137.0,Poured Concrete,Laminate,"Copper, PEX, ABS",2 ducted heat pumps and Radiant,Electric,Heat Pump,9,10,2371.63,960.91,,3332.0,Excellent,,164,Redmonds Rd,Seabright,NS,B3Z3C4,"164 Redmonds Rd, Seabright, NS, B3Z3C4",5.0,2.0,1.0,5
"Edmonton, AB - Allard",2017,Detached,Asphalt/Fiberglass Shingle,Wood,60,PVC,Full/Unfinished,802.0,Concrete,"Carpet, vinyl tile",PVC/Copper,Forced Air,Natural Gas,None,5,5,802.0,778.0,,1580.0,Good,,405,Allard Blvd Sw,Edmonton,AB,T6W3T3,"405 Allard Blvd Sw, Edmonton, AB, T6W3T3",3.0,2.0,1.0,4
"Township of North Dumfries, Region of Waterloo",1983,Detached,Asphalt/Fiberglass Shingle,Wood,65,PVC,Full/Part Finished,1660.0,Concrete,Laminate,"Copper, PEX, ABS",Forced Air,Natural Gas,Central Air,9,9,1660.0,1340.0,,3000.0,Average,,11,Paul Ave,Ayr,ON,N0B1E0,"11 Paul Ave, Ayr, ON, N0B1E0",4.0,2.0,1.0,3
"Edmonton, AB - Summerside",2018,Detached,Asphalt/Fiberglass Shingle,Wood,60,PVC,Full/Unfinished,1285.0,Concrete,"Engineered hardwood, tile, carpet",PVC/Copper,Forced Air,Natural Gas,Central Air,8,8,1297.0,1677.0,,2974.0,Good,,8915,20 Ave Sw,Edmonton,AB,T6X2C5,"8915 20 Ave Sw, Edmonton, AB, T6X2C5",4.0,2.0,1.0,4
"Halifax Regional Municipality - Cole Harbour, Dartmouth",1985,Detached,Asphalt Shingle,Wood,48,Vinyl,Part/FullFin'd+Crawl,728.0,Poured Concrete,Carpet,"Copper, PEX, ABS",Electric Baseboard,Electric,None,7,7,1074.0,672.0,,1746.0,Average,,40,Bellroyal Crt,Cole Harbour,NS,B2V2B4,"40 Bellroyal Crt, Cole Harbour, NS, B2V2B4",3.0,2.0,1.0,3
"City of Toronto, Region of Leaside (C11)",1941,Semi Detached,Asphalt/Fiberglass Shingle,Concrete,45,PVC,Finished-wet bar,722.0,Concrete,Hardwood,PEX/PVC,Forced Air,Natural Gas,Central Air,6,6,722.0,880.0,,1602.0,Average,,10,Crofton Rd,Toronto,ON,M4G2B4,"10 Crofton Rd, Toronto, ON, M4G2B4",2.0,3.0,0.0,3
Halifax Regional Municipality - Hammonds Plains,1982,Detached,Asphalt Shingle,Wood,48,Combination,Full/Finished,819.0,Poured Concrete,Vinyl Plank,"Copper, PEX, ABS","Baseboard, Some Infloor",Electric,None,8,9,950.0,1314.0,,2264.0,Good,,201,Halfway Lake Dr,Hammonds Plains,NS,B4B1M8,"201 Halfway Lake Dr, Hammonds Plains, NS, B4B1M8",4.0,2.0,1.0,4
Halifax Regional Municipality - Bedford,1982,Detached,Asphalt Shingle,Wood,45,Wood,Full/Finished,1000.0,Poured Concrete,Ceramic,"Copper, PEX, ABS",Geothermal,Ground Source,Heat Pump,9,10,2740.0,155.0,,2895.0,Average,,1368,Shore Dr,Bedford,NS,B4A2E8,"1368 Shore Dr, Bedford, NS, B4A2E8",4.0,2.0,2.0,3
"Chestermere, AB / Kinniburg",2019,Detached,Asphalt Shingle,Wood,59,Vinyl,Full/Unfinished,1135.0,Concrete,Hardwood,"Copper, PEX, ABS",Forced Air,Natural Gas,Central Air,10,10,1135.0,1321.0,,2456.0,Good,,229,Sandpiper Cres,Chestermere,AB,T1X0Y4,"229 Sandpiper Cres, Chestermere, AB, T1X0Y4",4.0,2.0,1.0,4
Halifax Regional Municipality - Lower Sackville,1993,Detached,Metal,Wood,50,Vinyl,Full/Finished,677.0,Poured Concrete,Linoleum,"Copper, PEX, ABS",Electric Baseboard,Electric,Ductless mini split,6,6,677.0,677.0,,1354.0,Average,,92,Armcrest Dr,Lower Sackville,NS,B4C3Z9,"92 Armcrest Dr, Lower Sackville, NS, B4C3Z9",3.0,1.0,1.0,3
"Region of York, City of Vaughan",2000,Semi Detached,Asphalt/Fiberglass Shingle,Wood,40,PVC,Finished-illegal apartment,809.0,Concrete,Hardwood,Copper,Forced Air,Natural Gas,Central Air,7,7,809.0,716.0,,1525.0,Average,,11,Bashir St,Maple,ON,L6A3A3,"11 Bashir St, Maple, ON, L6A3A3",3.0,3.0,1.0,3
Chatham-Kent (Dover Township),1885,Detached,Asphalt/Fiberglass Shingle,Wood,70,PVC,Driveway,,Concrete,Laminate,PVC and Pex (Not kitec),Forced Air,Natural Gas,Central Air,7,8,1102.0,743.0,,1845.0,Average,,6997,Creek Line,Pain Court,ON,N0P1Z0,"6997 Creek Line, Pain Court, ON, N0P1Z0",4.0,1.0,1.0,3
Gananoque,1990,Condominium,Asphalt Shingle,Wood,60,Vinyl,Condo Common,0.0,Poured Concrete,Laminate,"Copper, PEX, ABS",Electric Baseboard,Electric,None,5,5,758.0,,,758.0,Average,,401,540 Talbot Pl,Gananoque,ON,K7G3C6,"401 540 Talbot Pl, Gananoque, ON, K7G3C6",2.0,1.0,0.0,3
"Township of Huron East, Region of Huron Perth",2022,Detached,Asphalt/Fiberglass Shingle,Wood,77,PVC,Full/Finished,1700.0,Concrete,Carpet,"Copper, PEX, ABS",Forced Air,Propane,Central Air,6,6,1700.0,,,1700.0,Average,,84339,Kent Line,Brussels,ON,N0G1H0,"84339 Kent Line, Brussels, ON, N0G1H0",2.0,2.0,0.0,3
"Calgary, AB / Taradale",2004,Detached,Asphalt,Wood,50,PVC,Full/Finished,1000.0,Concrete,Vinyl,"Copper, PEX, ABS",Forced Air,Natural Gas,None,6,6,1149.0,,,1149.0,Good,,323,Taracove Estate Dr Ne,Calgary,AB,T3J5A1,"323 Taracove Estate Dr Ne, Calgary, AB, T3J5A1",3.0,2.0,0.0,4
"Community of Lowbanks, Regional Municipality of Haldimand",1950,Detached,Asphalt shingles,Wood frame,45,Vinyl,"Part basement, Crawlspace",750.0,Concrete,"Laminate, Linoleum",Copper/Abs,Forced Air,Natural Gas,Central Air,6,6,1675.0,,,1675.0,Average,,52,Pyle Rd,Lowbanks,ON,N0A1K0,"52 Pyle Rd, Lowbanks, ON, N0A1K0",2.0,1.0,1.0,3
Kingston,1972,Detached,Asphalt Shingle,Wood Frame,60,Vinyl,Full/Finished,1050.0,Poured Concrete,"Hardwood, laminate, ceramic, carpet","Copper, PEX, ABS",Forced Air,Natural Gas,Central Air,5,5,1050.0,,,1050.0,Average,,576,Chesham Pl,Kingston,ON,K7M5T5,"576 Chesham Pl, Kingston, ON, K7M5T5",4.0,2.0,0.0,3
City of Calgary/Douglasdale/Glen,1992,Detached,Asphalt Shingle,Wood,55,Vinyl,Full/Finished,857.0,Concrete,"Hardwood, tile, carpet, linoleum",Mixed,Forced Air,Natural Gas,Central Air,5,5,1290.0,,,1290.0,Good,,3666,Douglas Woods Hts Se,Calgary,AB,T2Z2G4,"3666 Douglas Woods Hts Se, Calgary, AB, T2Z2G4",2.0,3.0,0.0,4
"Township of East Garafraxa, County of Dufferin",1977,Detached,Asphalt Shingle,Wood,65,Vinyl,Full/Unfinished,1850.0,Concrete,"hardwood, ceramic, vinyl,","Copper, PEX, ABS","heat pump, electric, baseboard",Electric,Heat Pump,10,10,2250.0,,,2250.0,Average,,64232,County Rd 3,East Garafraxa,ON,L9W7J4,"64232 County Rd 3, East Garafraxa, ON, L9W7J4",5.0,3.0,0.0,3
"Region of York, Town of Whitchurch-Stouffville",1968,Detached,Metal,Wood/Concrete,45,PVC,Full Finished/Walkout,2149.0,Concrete,Hardwood,Copper/PVC,Geothermal,Propane,Central Air,7,7,2149.0,,,2149.0,Average,,3435,Vandorf Siderd,Stouffville,ON,L4A4H5,"3435 Vandorf Siderd, Stouffville, ON, L4A4H5",4.0,3.0,1.0,3
"Elmvale Acres, City of Ottawa",1961,Detached,asphalt shingle,Wood,40,Vinyl,Full/Finished,1109.0,Concrete Block,"carpet, laminate, vinyl","Copper, PEX, ABS",Forced Air,Natural Gas,None,6,6,1109.0,,,1109.0,Average,,1004,Connery Ave,Ottawa,ON,K1G2P1,"1004 Connery Ave, Ottawa, ON, K1G2P1",3.0,1.0,0.0,3
LUNENBURG COUNTY - SIMMS SETTLEMENT,1972,Detached,Asphalt Shingle,Wood,46,Vinyl,Full/Unfinished,864.0,Poured Concrete,Linoleum,"Copper, PEX, ABS",HOT WATER BASEBOARD,Oil,Ductless mini split,5,5,864.0,,,864.0,Average,,60,Mill Lake Rd Number 2,Simms Settlement,NS,B0J1T0,"60 Mill Lake Rd Number 2, Simms Settlement, NS, B0J1T0",3.0,1.0,0.0,3
"Calgary AB, Parkdale",1952,Detached,Asphalt/Fiberglass Shingle,Wood,40,PVC,Full/Finished,71.0,Concrete,Hardwood,"Copper, PEX, ABS",Forced Air,Natural Gas,None,4,4,78.0,,,839.592,Average,,504,"37 St Nw,","Calgary,",AB,T2N3B8,"504 37 St Nw,, Calgary,, AB, T2N3B8",2.0,2.0,0.0,3
Dartmouth,1845,Duplex,Asphalt Shingle,Wood,45,Vinyl,Full/Unfinished,,Stone,Ceramic,"Copper, PEX, ABS",Radiators and baserboard,Natural Gas,None,15,15,1968.0,1169.0,,3137.0,Good,,47,Pleasant St,Dartmouth,NS,B2Y3P4,"47 Pleasant St, Dartmouth, NS, B2Y3P4",5.0,3.0,2.0,4
Eastern Passage,1995,Semi Detached,Asphalt/Fiberglass Shingle,Wood,46,PVC,None,,Concrete,Laminate,"Copper, PEX, ABS",Electric Baseboard,Electric,None,6,6,566.0,566.0,,1132.0,Average,,10,Heritage Hills Dr,Eastern Passage,NS,B3G1N5,"10 Heritage Hills Dr, Eastern Passage, NS, B3G1N5",3.0,1.0,1.0,3
Halifax Regional Municipality - Head of Jeddore,2004,Detached,Asphalt/Fiberglass Shingle,Wood,50,PVC,Full/Finished,1232.0,Concrete,Laminate,PEX/PVC,Electric Baseboard,Electric,Ductless mini split,6,6,1400.0,,,1400.0,Good,,70,Cliffview Ln,Head of Jeddore,NS,B0J1P0,"70 Cliffview Ln, Head of Jeddore, NS, B0J1P0",3.0,2.0,0.0,4
"Calgary AB, Livingston",,Detached,Asphalt,Wood,65,Vinyl,Full/Unfinished,0.0,Concrete,"vinyl, tile, carpet","Copper, PEX, ABS",Forced Air,Natural Gas,None,9,9,108.0,138.0,,2647.944,Excellent,,5,Lewiston Rd Ne,Calgary,AB,T3P2J3,"5 Lewiston Rd Ne, Calgary, AB, T3P2J3",5.0,4.0,0.0,5
"Calgary AB, Renfrew",1951,Detached,Asphalt,Wood,35,Wood,Full/Finished,83.0,Concrete,"hardwood, vinyl, tile, linoleum","Copper, PEX, ABS",Forced Air,Natural Gas,None,5,5,90.0,,,968.76,Average,,824,9A St Ne,Calgary,AB,T2E4L6,"824 9A St Ne, Calgary, AB, T2E4L6",2.0,2.0,0.0,3
"Calgary, AB / Eau Claire",2024,High Rise Apartment,Tar/Gravel,Concrete,65,Vinyl,No basement,,Concrete,Vinyl,"Copper, PEX, ABS",Forced Air,Natural Gas,Central Air,4,4,522.0,,,522.0,Good,1606,730,2 Ave Sw,Calgary,AB,T2P1R8,"730 2 Ave Sw, Unit 1606, Calgary, AB, T2P1R8",1.0,1.0,0.0,4
Queensland,2008,Detached,Asphalt Shingle,Wood,52,Vinyl,Full/Part Finished,1094.0,Poured Concrete,Ceramic,"Copper, PEX, ABS",Electric Baseboard,Electric,Ductless mini split,6,6,1094.0,,,1094.0,Average,,3,Bayview Ln,Queensland,NS,B0J1T0,"3 Bayview Ln, Queensland, NS, B0J1T0",3.0,2.0,0.0,3
City of Ottawa,2003,Townhouse,Asphalt/Fiberglass Shingle,Wood,65,PVC,Full/Finished,1050.0,Concrete,Hardwood,ABS,Forced Air,Natural Gas,Central Air,5,5,,,,1334.0,Average,,82,Morenz Ter,"Ottawa,",ON,K2K3H2,"82 Morenz Ter, Ottawa,, ON, K2K3H2",1.0,3.0,0.0,3
"Calgary, AB  South Calgary",1971,Fourplex,Asphalt/Fiberglass Shingle,Wood,35,Vinyl,Full/Finished,186.0,Concrete,Vinyl plank,Mixed,Forced Air for each unit,Natural Gas,None,12,12,,,,2002.1039999999998,Average,,1633,27 Ave Sw,Calgary,AB,T2T1G7,"1633 27 Ave Sw, Calgary, AB, T2T1G7",8.0,4.0,0.0,3
Halifax Regional Municipality - Halifax,1978,Condominium,Tar & Gravel,Steel,55,PVC,None,,Concrete,Engineered Hardwood,"Copper, PEX, ABS",HWBB,Oil,None,6,6,1530.0,,,1530.0,Average,,407,105 Dunbrack St,Halifax,NS,B3M3G7,"407 105 Dunbrack St, Halifax, NS, B3M3G7",3.0,2.0,0.0,3
"Calgary, AB / Springbank Hill",2022,Detached,Asphalt,Wood,65,Vinyl,Full Finished/Walkout,1500.0,Concrete,Hardwood,"Copper, PEX, ABS",Forced Air,Natural Gas,Central Air,8,8,,,,3543.1,Good,,29,Timberline Crt Sw,Calgary,AB,T3H6C8,"29 Timberline Crt Sw, Calgary, AB, T3H6C8",3.0,3.0,1.0,4
"Airdrie, AB / Meadowbrook",1979,Detached,Asphalt,Wood,35,Vinyl,Part Finished/Walkout,1000.0,Concrete,Linoleum,"Copper, PEX, ABS",Forced Air,Natural Gas,None,6,6,,,,1144.0,Average,,160,Marquis Pl Se,Airdrie,AB,T4A1Y7,"160 Marquis Pl Se, Airdrie, AB, T4A1Y7",3.0,1.0,1.0,3
"City of Toronto, Region of Waterfront Communities (C01)",2004,High Rise Apartment,flat-tar/gravel,concrete/steel,35,thermopane,None,,concrete,Ceramic,"Copper, PEX, ABS",Forced Air,Natural Gas,Central Air,6,6,1176.0,,,1176.0,Average,,915,140 Simcoe St,Toronto,ON,M5H4E9,"915 140 Simcoe St, Toronto, ON, M5H4E9",2.0,2.0,0.0,3
"Stittsville, City of Ottawa",2021,Townhouse,asphalt shingle,Wood,78,PVC,Full/Unfinished,575.0,poured concrete,"hardwood, ceramic, carpet","Copper, PEX, ABS",Forced Air,Natural Gas,Central Air,7,7,,,,1751.0,Good,,11,Bermondsey Way,Stittsville,ON,K2S2Y7,"11 Bermondsey Way, Stittsville, ON, K2S2Y7",3.0,2.0,1.0,4
Halifax Regional Municipality - Halifax,2006,Condominium,Tar & Gravel,Concrete,50,PVC,None,,Concrete,Hardwood,"Copper, PEX, ABS",Hot Water/Steam Boiler,Oil,Ductless mini split,6,6,1523.0,,,1523.0,Good,,306,11 Springvale Ave,Halifax,NS,B3N0A3,"306 11 Springvale Ave, Halifax, NS, B3N0A3",2.0,2.0,0.0,4
"Langdon, AB",2003,Detached,Asphalt Shingle,Wood,50,Vinyl,Full/Finished,800.0,Poured Concrete,Vinyl,"Copper, PEX, ABS",Forced Air,Natural Gas,Central Air,7,7,,,,1952.0,Good,,12,Mcdougall St Nw,Langdon,AB,T0J1X2,"12 Mcdougall St Nw, Langdon, AB, T0J1X2",3.0,2.0,1.0,4
"Calgary, AB / Cornerstone",2016,Detached,Asphalt,Wood,54,Vinyl,Full/Finished,800.0,Concrete,Vinyl,"Copper, PEX, ABS",Forced Air,Natural Gas,None,7,7,,,,1573.4,Good,,1083,Cornerstone St Ne,Calgary,AB,T3N1G5,"1083 Cornerstone St Ne, Calgary, AB, T3N1G5",3.0,2.0,1.0,4
"Longfields, City of Ottawa",2000,Detached,Asphalt/Fiberglass Shingle,Wood,55,Vinyl,Full/Finished,800.0,Poured concrete,"hardwood, ceramic, carpet",OtherInput,Forced Air,Natural Gas,Central Air,7,7,,,,1774.0,Average,,40,Tierney Dr,Nepean,ON,K2J4T3,"40 Tierney Dr, Nepean, ON, K2J4T3",3.0,3.0,1.0,3
