,section,original_field,sample_values,canonical_field,data_type
59,properties,province,"Nova Scotia, Ontario, Unknown",,categorical
60,properties,postal_code,"K7M 4Y4, K7M 9C8, K7P 0K8",,categorical
61,properties,property_sub_type,"Detached, Freehold Townhouse, Rural Resid",,categorical
62,properties,structure_type,"Detached, Detached, 2-Storey , Freehold Townhouse",,categorical
63,properties,style,"2-Storey, 2-Storey , Brick, Vinyl Siding",,categorical
64,properties,levels,"2-Storey , Sidesplit 3 , Two",,categorical
65,properties,room_count,"11, 13, 7",,integer
66,properties,full_baths,"2, 3, 4",,integer
67,properties,lot_size_sf,"2622.0, 3535.0, 3555.5",,float
68,properties,basement,"Fin W/O, Unfinished, Unfinished ",,categorical
69,properties,cooling,"Central Air, Central Air , Window Unit",,categorical
70,properties,heating,"Baseboard, Forced Air, Forced Air ",,categorical
71,properties,close_price,"585000.0, 674000.0, 685000.0",,float
72,properties,close_date,"2025-01-13, 2025-01-14, 2025-01-15",,date
73,properties,public_remarks,"Great!, Wonderful, Nah it's not good",,text
74,properties,latitude,"44.2325, 44.2407, 44.2622",,float
75,properties,longitude,"-76.5901, -76.5904, -76.6102",,float
76,properties,half_baths,"1, 2, 3",,integer
77,properties,year_built,"10, 40, 75",,integer
78,properties,roof,"Asphalt Shing , Asphalt Shingle, Metal",,categorical
79,properties,main_level_finished_area,"1138.0, 1150.0, 1785.0",,float
80,properties,upper_lvl_fin_area,"1173.0, 1469.0, 2087.0",,float
